id,city,product,price,qty,ts
919,Karachi,p_96,7.46,1,2023-02-08 07:00:00
920,Lahore,p_33,11.43,2,2023-02-08 08:00:00
921,Quetta,p_79,29.05,2,2023-02-08 09:00:00
922,Peshawar,p_72,5.96,3,2023-02-08 10:00:00
923,Quetta,p_14,393.08,1,2023-02-08 11:00:00
924,Quetta,p_99,30.99,5,2023-02-08 12:00:00
925,Peshawar,p_33,15.78,0,2023-02-08 13:00:00
926,Quetta,p_94,37.12,3,2023-02-08 14:00:00
927,Islamabad,p_79,6.42,4,2023-02-08 15:00:00
928,Karachi,p_67,58.36,2,2023-02-08 16:00:00
929,Lahore,p_38,15.85,1,2023-02-08 17:00:00
930,Lahore,p_92,16.2,3,2023-02-08 18:00:00
931,Lahore,p_53,31.35,0,2023-02-08 19:00:00
932,Lahore,p_85,64.99,2,2023-02-08 20:00:00
933,Lahore,p_93,171.78,1,2023-02-08 21:00:00
934,Quetta,p_81,14.75,3,2023-02-08 22:00:00
935,Quetta,p_47,8.99,2,2023-02-08 23:00:00
936,Lahore,p_71,30.34,1,2023-02-09 00:00:00
937,Peshawar,p_0,19.13,2,2023-02-09 01:00:00
938,Quetta,p_35,17.95,1,2023-02-09 02:00:00
939,Lahore,p_39,15.27,2,2023-02-09 03:00:00
940,Islamabad,p_38,13.18,3,2023-02-09 04:00:00
941,Karachi,p_79,66.45,2,2023-02-09 05:00:00
942,Peshawar,p_68,9.9,1,2023-02-09 06:00:00
943,Quetta,p_91,7.36,4,2023-02-09 07:00:00
944,Islamabad,p_32,30.73,4,2023-02-09 08:00:00
945,Karachi,p_15,4.2,4,2023-02-09 09:00:00
946,Peshawar,p_0,66.57,4,2023-02-09 10:00:00
947,Islamabad,p_59,19.02,1,2023-02-09 11:00:00
948,Quetta,p_74,14.51,3,2023-02-09 12:00:00
949,Karachi,p_80,14.6,2,2023-02-09 13:00:00
950,Lahore,p_41,31.53,2,2023-02-09 14:00:00
951,Peshawar,p_15,11.24,3,2023-02-09 15:00:00
952,Karachi,p_63,41.33,1,2023-02-09 16:00:00
953,Karachi,p_81,30.79,0,2023-02-09 17:00:00
954,Lahore,p_46,9.95,1,2023-02-09 18:00:00
955,Quetta,p_0,16.14,3,2023-02-09 19:00:00
956,Quetta,p_40,75.18,3,2023-02-09 20:00:00
957,Peshawar,p_46,20.27,1,2023-02-09 21:00:00
958,Karachi,p_74,24.41,0,2023-02-09 22:00:00
959,Islamabad,p_80,13.87,5,2023-02-09 23:00:00
960,Quetta,p_63,5.56,1,2023-02-10 00:00:00
961,Karachi,p_53,40.52,0,2023-02-10 01:00:00
962,Lahore,p_86,3.02,1,2023-02-10 02:00:00
963,Lahore,p_44,86.76,0,2023-02-10 03:00:00
964,Karachi,p_35,33.01,3,2023-02-10 04:00:00
965,Peshawar,p_59,15.65,1,2023-02-10 05:00:00
966,Lahore,p_69,7.56,1,2023-02-10 06:00:00
967,Islamabad,p_91,36.77,2,2023-02-10 07:00:00
968,Lahore,p_2,4.89,4,2023-02-10 08:00:00
969,Quetta,p_79,5.26,1,2023-02-10 09:00:00
970,Islamabad,p_63,15.03,4,2023-02-10 10:00:00
971,Quetta,p_51,27.13,0,2023-02-10 11:00:00
972,Peshawar,p_53,9.39,4,2023-02-10 12:00:00
973,Lahore,p_71,9.77,2,2023-02-10 13:00:00
974,Karachi,p_60,75.43,2,2023-02-10 14:00:00
975,Lahore,p_94,11.25,5,2023-02-10 15:00:00
976,Quetta,p_74,32.47,1,2023-02-10 16:00:00
977,Karachi,p_13,84.79,4,2023-02-10 17:00:00
978,Karachi,p_64,66.51,3,2023-02-10 18:00:00
979,Quetta,p_83,88.2,5,2023-02-10 19:00:00
980,Quetta,p_28,7.07,4,2023-02-10 20:00:00
981,Karachi,p_24,3.89,0,2023-02-10 21:00:00
982,Karachi,p_58,19.96,4,2023-02-10 22:00:00
983,Peshawar,p_44,33.63,2,2023-02-10 23:00:00
984,Peshawar,p_93,8.05,2,2023-02-11 00:00:00
985,Peshawar,p_9,7.57,0,2023-02-11 01:00:00
986,Lahore,p_70,36.77,2,2023-02-11 02:00:00
987,Quetta,p_39,20.51,0,2023-02-11 03:00:00
988,Peshawar,p_24,23.2,1,2023-02-11 04:00:00
989,Islamabad,p_65,21.51,1,2023-02-11 05:00:00
990,Islamabad,p_94,4.97,1,2023-02-11 06:00:00
991,Peshawar,p_63,54.01,2,2023-02-11 07:00:00
992,Karachi,p_45,12.48,2,2023-02-11 08:00:00
993,Karachi,p_80,13.46,2,2023-02-11 09:00:00
994,Peshawar,p_88,6.02,1,2023-02-11 10:00:00
995,Quetta,p_25,56.51,1,2023-02-11 11:00:00
996,Islamabad,p_12,9.9,2,2023-02-11 12:00:00
997,Quetta,p_45,6.86,1,2023-02-11 13:00:00
998,Quetta,p_40,7.3,3,2023-02-11 14:00:00
999,Islamabad,p_47,45.23,3,2023-02-11 15:00:00
1000,Quetta,p_76,6.31,2,2023-02-11 16:00:00
1001,Peshawar,p_60,247.79,4,2023-02-11 17:00:00
1002,Islamabad,p_10,23.33,4,2023-02-11 18:00:00
1003,Quetta,p_79,132.17,0,2023-02-11 19:00:00
1004,Peshawar,p_14,27.95,1,2023-02-11 20:00:00
1005,Islamabad,p_98,61.47,0,2023-02-11 21:00:00
1006,Islamabad,p_79,36.5,4,2023-02-11 22:00:00
1007,Peshawar,p_99,40.65,0,2023-02-11 23:00:00
1008,Lahore,p_78,19.87,1,2023-02-12 00:00:00
1009,Islamabad,p_35,90.33,0,2023-02-12 01:00:00
1010,Peshawar,p_43,49.64,1,2023-02-12 02:00:00
1011,Islamabad,p_34,23.07,2,2023-02-12 03:00:00
1012,Quetta,p_14,10.22,3,2023-02-12 04:00:00
1013,Islamabad,p_47,57.44,0,2023-02-12 05:00:00
1014,Islamabad,p_22,9.94,2,2023-02-12 06:00:00
1015,Peshawar,p_8,24.15,3,2023-02-12 07:00:00
1016,Quetta,p_27,19.72,3,2023-02-12 08:00:00
1017,Karachi,p_51,37.55,2,2023-02-12 09:00:00
1018,Islamabad,p_83,12.08,0,2023-02-12 10:00:00
1019,Quetta,p_89,40.91,3,2023-02-12 11:00:00
1020,Islamabad,p_26,16.03,3,2023-02-12 12:00:00
1021,Lahore,p_91,7.0,1,2023-02-12 13:00:00
1022,Peshawar,p_48,6.25,2,2023-02-12 14:00:00
1023,Islamabad,p_32,12.84,3,2023-02-12 15:00:00
1024,Quetta,p_71,5.04,2,2023-02-12 16:00:00
1025,Islamabad,p_41,35.46,2,2023-02-12 17:00:00
1026,Peshawar,p_19,38.77,0,2023-02-12 18:00:00
1027,Karachi,p_81,87.78,1,2023-02-12 19:00:00
1028,Islamabad,p_10,25.88,3,2023-02-12 20:00:00
1029,Quetta,p_65,40.46,1,2023-02-12 21:00:00
1030,Lahore,p_70,84.72,1,2023-02-12 22:00:00
1031,Lahore,p_86,13.16,1,2023-02-12 23:00:00
1032,Peshawar,p_95,33.38,1,2023-02-13 00:00:00
1033,Islamabad,p_59,18.23,1,2023-02-13 01:00:00
1034,Islamabad,p_42,27.63,1,2023-02-13 02:00:00
1035,Islamabad,p_73,15.61,2,2023-02-13 03:00:00
1036,Peshawar,p_74,13.71,1,2023-02-13 04:00:00
1037,Peshawar,p_82,40.06,0,2023-02-13 05:00:00
1038,Quetta,p_87,20.36,3,2023-02-13 06:00:00
1039,Quetta,p_24,29.08,0,2023-02-13 07:00:00
1040,Quetta,p_21,9.67,0,2023-02-13 08:00:00
1041,Lahore,p_17,32.99,3,2023-02-13 09:00:00
1042,Karachi,p_96,23.67,2,2023-02-13 10:00:00
1043,Quetta,p_34,20.85,0,2023-02-13 11:00:00
1044,Islamabad,p_19,32.66,0,2023-02-13 12:00:00
1045,Karachi,p_38,33.0,1,2023-02-13 13:00:00
1046,Lahore,p_48,79.5,3,2023-02-13 14:00:00
1047,Peshawar,p_62,6.05,0,2023-02-13 15:00:00
1048,Peshawar,p_8,29.86,1,2023-02-13 16:00:00
1049,Islamabad,p_48,63.4,2,2023-02-13 17:00:00
1050,Quetta,p_16,7.93,1,2023-02-13 18:00:00
1051,Lahore,p_58,54.7,3,2023-02-13 19:00:00
1052,Karachi,p_4,55.74,1,2023-02-13 20:00:00
1053,Lahore,p_88,3.85,1,2023-02-13 21:00:00
1054,Karachi,p_59,11.2,2,2023-02-13 22:00:00
1055,Peshawar,p_58,36.8,0,2023-02-13 23:00:00
1056,Islamabad,p_93,12.43,0,2023-02-14 00:00:00
1057,Islamabad,p_49,5.66,1,2023-02-14 01:00:00
1058,Peshawar,p_79,8.71,1,2023-02-14 02:00:00
1059,Karachi,p_65,49.26,1,2023-02-14 03:00:00
1060,Karachi,p_35,28.6,3,2023-02-14 04:00:00
1061,Quetta,p_73,5.5,1,2023-02-14 05:00:00
1062,Peshawar,p_10,7.84,0,2023-02-14 06:00:00
1063,Quetta,p_6,36.94,2,2023-02-14 07:00:00
1064,Islamabad,p_71,20.16,0,2023-02-14 08:00:00
1065,Islamabad,p_19,17.88,2,2023-02-14 09:00:00
1066,Quetta,p_27,10.93,4,2023-02-14 10:00:00
1067,Peshawar,p_80,57.98,4,2023-02-14 11:00:00
1068,Lahore,p_45,48.96,4,2023-02-14 12:00:00
1069,Karachi,p_64,51.06,0,2023-02-14 13:00:00
1070,Karachi,p_84,90.44,2,2023-02-14 14:00:00
1071,Lahore,p_48,18.42,0,2023-02-14 15:00:00
1072,Peshawar,p_2,2.85,2,2023-02-14 16:00:00
1073,Islamabad,p_8,71.72,5,2023-02-14 17:00:00
1074,Karachi,p_16,17.84,3,2023-02-14 18:00:00
1075,Islamabad,p_16,19.86,2,2023-02-14 19:00:00
1076,Lahore,p_93,30.75,1,2023-02-14 20:00:00
1077,Quetta,p_49,8.26,3,2023-02-14 21:00:00
1078,Karachi,p_24,24.04,0,2023-02-14 22:00:00
1079,Quetta,p_42,14.17,2,2023-02-14 23:00:00
1080,Karachi,p_86,84.93,2,2023-02-15 00:00:00
1081,Karachi,p_8,59.24,1,2023-02-15 01:00:00
1082,Peshawar,p_71,3.93,4,2023-02-15 02:00:00
1083,Islamabad,p_60,38.94,1,2023-02-15 03:00:00
1084,Peshawar,p_95,29.66,5,2023-02-15 04:00:00
1085,Quetta,p_40,30.61,3,2023-02-15 05:00:00
1086,Karachi,p_62,42.44,1,2023-02-15 06:00:00
1087,Karachi,p_21,5.41,1,2023-02-15 07:00:00
1088,Lahore,p_54,71.31,1,2023-02-15 08:00:00
1089,Karachi,p_61,32.45,2,2023-02-15 09:00:00
1090,Islamabad,p_71,28.85,1,2023-02-15 10:00:00
1091,Islamabad,p_39,23.2,0,2023-02-15 11:00:00
1092,Islamabad,p_72,36.01,0,2023-02-15 12:00:00
1093,Islamabad,p_93,13.39,2,2023-02-15 13:00:00
1094,Islamabad,p_88,11.99,3,2023-02-15 14:00:00
1095,Peshawar,p_46,16.22,1,2023-02-15 15:00:00
1096,Islamabad,p_3,36.98,3,2023-02-15 16:00:00
1097,Lahore,p_23,45.51,0,2023-02-15 17:00:00
1098,Quetta,p_85,12.51,3,2023-02-15 18:00:00
1099,Quetta,p_36,8.71,3,2023-02-15 19:00:00
1100,Peshawar,p_94,9.95,1,2023-02-15 20:00:00
1101,Karachi,p_92,10.71,1,2023-02-15 21:00:00
1102,Karachi,p_46,20.19,0,2023-02-15 22:00:00
1103,Islamabad,p_13,38.43,0,2023-02-15 23:00:00
1104,Peshawar,p_73,29.21,0,2023-02-16 00:00:00
1105,Islamabad,p_16,35.3,4,2023-02-16 01:00:00
1106,Islamabad,p_81,33.19,0,2023-02-16 02:00:00
1107,Quetta,p_60,30.53,2,2023-02-16 03:00:00
1108,Islamabad,p_25,24.54,1,2023-02-16 04:00:00
1109,Quetta,p_71,15.66,0,2023-02-16 05:00:00
1110,Karachi,p_56,58.82,3,2023-02-16 06:00:00
1111,Quetta,p_85,16.34,3,2023-02-16 07:00:00
1112,Peshawar,p_91,6.54,2,2023-02-16 08:00:00
1113,Lahore,p_24,18.16,2,2023-02-16 09:00:00
1114,Lahore,p_14,55.68,4,2023-02-16 10:00:00
1115,Islamabad,p_60,45.87,3,2023-02-16 11:00:00
1116,Lahore,p_93,42.16,1,2023-02-16 12:00:00
1117,Karachi,p_7,91.22,0,2023-02-16 13:00:00
1118,Peshawar,p_59,8.33,3,2023-02-16 14:00:00
1119,Lahore,p_39,12.47,3,2023-02-16 15:00:00
1120,Quetta,p_2,17.5,1,2023-02-16 16:00:00
1121,Peshawar,p_68,30.22,0,2023-02-16 17:00:00
1122,Islamabad,p_19,6.52,2,2023-02-16 18:00:00
1123,Islamabad,p_14,135.88,3,2023-02-16 19:00:00
1124,Quetta,p_16,22.87,3,2023-02-16 20:00:00
1125,Karachi,p_81,10.59,2,2023-02-16 21:00:00
1126,Quetta,p_79,10.16,4,2023-02-16 22:00:00
1127,Karachi,p_42,19.11,2,2023-02-16 23:00:00
1128,Karachi,p_24,18.28,2,2023-02-17 00:00:00
1129,Lahore,p_1,67.11,2,2023-02-17 01:00:00
1130,Quetta,p_99,35.74,3,2023-02-17 02:00:00
1131,Islamabad,p_83,69.64,1,2023-02-17 03:00:00
1132,Peshawar,p_47,73.68,3,2023-02-17 04:00:00
1133,Lahore,p_35,8.93,3,2023-02-17 05:00:00
1134,Quetta,p_64,10.59,2,2023-02-17 06:00:00
1135,Peshawar,p_13,12.35,1,2023-02-17 07:00:00
1136,Karachi,p_34,76.39,3,2023-02-17 08:00:00
1137,Karachi,p_44,13.58,0,2023-02-17 09:00:00
1138,Lahore,p_29,16.01,4,2023-02-17 10:00:00
1139,Peshawar,p_20,37.37,2,2023-02-17 11:00:00
1140,Lahore,p_7,8.62,1,2023-02-17 12:00:00
1141,Islamabad,p_46,2.85,4,2023-02-17 13:00:00
1142,Peshawar,p_31,6.74,4,2023-02-17 14:00:00
1143,Karachi,p_5,8.69,1,2023-02-17 15:00:00
1144,Peshawar,p_14,50.48,2,2023-02-17 16:00:00
1145,Islamabad,p_68,27.77,1,2023-02-17 17:00:00
1146,Lahore,p_51,12.62,1,2023-02-17 18:00:00
1147,Karachi,p_58,18.19,1,2023-02-17 19:00:00
1148,Islamabad,p_99,50.5,1,2023-02-17 20:00:00
1149,Peshawar,p_90,16.77,1,2023-02-17 21:00:00
1150,Quetta,p_50,19.9,3,2023-02-17 22:00:00
1151,Islamabad,p_76,12.88,1,2023-02-17 23:00:00
1152,Lahore,p_96,43.68,2,2023-02-18 00:00:00
1153,Karachi,p_49,7.45,1,2023-02-18 01:00:00
1154,Peshawar,p_84,6.01,1,2023-02-18 02:00:00
1155,Lahore,p_99,36.79,2,2023-02-18 03:00:00
1156,Lahore,p_45,24.38,0,2023-02-18 04:00:00
1157,Islamabad,p_44,8.98,4,2023-02-18 05:00:00
1158,Quetta,p_13,26.95,2,2023-02-18 06:00:00
1159,Karachi,p_64,22.27,0,2023-02-18 07:00:00
1160,Lahore,p_61,9.87,4,2023-02-18 08:00:00
1161,Karachi,p_71,22.99,3,2023-02-18 09:00:00
1162,Peshawar,p_39,63.26,0,2023-02-18 10:00:00
1163,Lahore,p_73,43.48,3,2023-02-18 11:00:00
1164,Lahore,p_85,12.85,2,2023-02-18 12:00:00
1165,Peshawar,p_26,23.92,2,2023-02-18 13:00:00
1166,Peshawar,p_95,22.95,2,2023-02-18 14:00:00
1167,Lahore,p_58,15.66,2,2023-02-18 15:00:00
1168,Lahore,p_64,13.07,1,2023-02-18 16:00:00
1169,Lahore,p_97,69.05,2,2023-02-18 17:00:00
1170,Lahore,p_41,5.69,2,2023-02-18 18:00:00
1171,Karachi,p_68,19.78,1,2023-02-18 19:00:00
1172,Peshawar,p_34,51.87,1,2023-02-18 20:00:00
1173,Quetta,p_12,4.06,1,2023-02-18 21:00:00
1174,Quetta,p_18,6.21,5,2023-02-18 22:00:00
1175,Islamabad,p_57,86.3,3,2023-02-18 23:00:00
1176,Lahore,p_19,6.79,1,2023-02-19 00:00:00
1177,Islamabad,p_62,29.39,0,2023-02-19 01:00:00
1178,Lahore,p_86,26.96,4,2023-02-19 02:00:00
1179,Quetta,p_5,19.72,2,2023-02-19 03:00:00
1180,Lahore,p_55,5.7,1,2023-02-19 04:00:00
1181,Karachi,p_87,31.21,1,2023-02-19 05:00:00
1182,Lahore,p_82,23.52,1,2023-02-19 06:00:00
1183,Quetta,p_46,8.6,1,2023-02-19 07:00:00
1184,Lahore,p_71,35.22,3,2023-02-19 08:00:00
1185,Lahore,p_72,8.12,4,2023-02-19 09:00:00
1186,Karachi,p_5,21.33,0,2023-02-19 10:00:00
1187,Lahore,p_24,12.85,3,2023-02-19 11:00:00
1188,Lahore,p_30,28.93,1,2023-02-19 12:00:00
1189,Quetta,p_70,11.57,5,2023-02-19 13:00:00
1190,Peshawar,p_52,11.56,1,2023-02-19 14:00:00
1191,Lahore,p_10,5.77,2,2023-02-19 15:00:00
1192,Islamabad,p_95,39.26,4,2023-02-19 16:00:00
1193,Quetta,p_31,4.5,1,2023-02-19 17:00:00
1194,Islamabad,p_88,53.75,1,2023-02-19 18:00:00
1195,Peshawar,p_99,39.67,2,2023-02-19 19:00:00
1196,Quetta,p_40,50.51,1,2023-02-19 20:00:00
1197,Lahore,p_24,58.21,1,2023-02-19 21:00:00
1198,Lahore,p_46,32.82,6,2023-02-19 22:00:00
1199,Quetta,p_81,5.62,0,2023-02-19 23:00:00
1200,Karachi,p_42,27.4,1,2023-02-20 00:00:00
1201,Karachi,p_44,27.34,3,2023-02-20 01:00:00
1202,Peshawar,p_53,8.88,3,2023-02-20 02:00:00
1203,Lahore,p_68,8.24,1,2023-02-20 03:00:00
1204,Karachi,p_5,4.3,1,2023-02-20 04:00:00
1205,Islamabad,p_7,24.74,4,2023-02-20 05:00:00
1206,Karachi,p_35,2.98,4,2023-02-20 06:00:00
1207,Islamabad,p_99,38.6,0,2023-02-20 07:00:00
1208,Karachi,p_0,23.13,2,2023-02-20 08:00:00
1209,Karachi,p_80,6.43,2,2023-02-20 09:00:00
1210,Quetta,p_84,38.74,3,2023-02-20 10:00:00
1211,Islamabad,p_30,26.14,3,2023-02-20 11:00:00
1212,Karachi,p_96,19.31,1,2023-02-20 12:00:00
1213,Quetta,p_25,20.7,1,2023-02-20 13:00:00
1214,Islamabad,p_8,16.66,3,2023-02-20 14:00:00
1215,Islamabad,p_98,208.92,1,2023-02-20 15:00:00
1216,Peshawar,p_83,31.8,0,2023-02-20 16:00:00
1217,Lahore,p_58,12.25,4,2023-02-20 17:00:00
1218,Peshawar,p_17,4.06,1,2023-02-20 18:00:00
1219,Karachi,p_21,2.67,1,2023-02-20 19:00:00
1220,Lahore,p_40,33.62,1,2023-02-20 20:00:00
1221,Quetta,p_49,17.26,0,2023-02-20 21:00:00
1222,Islamabad,p_56,45.3,3,2023-02-20 22:00:00
1223,Peshawar,p_25,31.83,0,2023-02-20 23:00:00
1224,Karachi,p_66,26.82,1,2023-02-21 00:00:00
1225,Islamabad,p_92,6.71,2,2023-02-21 01:00:00
1226,Karachi,p_2,9.23,1,2023-02-21 02:00:00
1227,Quetta,p_97,121.82,1,2023-02-21 03:00:00
1228,Karachi,p_41,16.42,0,2023-02-21 04:00:00
1229,Karachi,p_69,12.18,1,2023-02-21 05:00:00
1230,Karachi,p_10,13.68,3,2023-02-21 06:00:00
1231,Islamabad,p_30,43.47,3,2023-02-21 07:00:00
1232,Quetta,p_6,18.99,2,2023-02-21 08:00:00
1233,Karachi,p_94,15.25,1,2023-02-21 09:00:00
1234,Karachi,p_75,32.63,2,2023-02-21 10:00:00
1235,Peshawar,p_73,59.45,2,2023-02-21 11:00:00
1236,Islamabad,p_85,5.44,1,2023-02-21 12:00:00
1237,Islamabad,p_79,21.22,3,2023-02-21 13:00:00
1238,Karachi,p_55,10.06,2,2023-02-21 14:00:00
1239,Lahore,p_18,22.57,3,2023-02-21 15:00:00
1240,Peshawar,p_97,23.67,1,2023-02-21 16:00:00
1241,Karachi,p_3,9.51,2,2023-02-21 17:00:00
1242,Peshawar,p_17,2.98,1,2023-02-21 18:00:00
1243,Islamabad,p_5,30.77,4,2023-02-21 19:00:00
1244,Quetta,p_50,8.49,1,2023-02-21 20:00:00
1245,Karachi,p_33,20.62,1,2023-02-21 21:00:00
1246,Peshawar,p_94,188.22,2,2023-02-21 22:00:00
1247,Islamabad,p_23,25.65,0,2023-02-21 23:00:00
1248,Karachi,p_39,16.81,2,2023-02-22 00:00:00
1249,Quetta,p_25,5.16,2,2023-02-22 01:00:00
1250,Islamabad,p_82,35.4,3,2023-02-22 02:00:00
1251,Peshawar,p_70,85.44,2,2023-02-22 03:00:00
1252,Quetta,p_4,31.13,0,2023-02-22 04:00:00
1253,Islamabad,p_96,2.59,0,2023-02-22 05:00:00
1254,Karachi,p_74,27.27,1,2023-02-22 06:00:00
1255,Karachi,p_54,15.75,5,2023-02-22 07:00:00
1256,Quetta,p_28,28.59,1,2023-02-22 08:00:00
1257,Quetta,p_25,6.8,2,2023-02-22 09:00:00
1258,Quetta,p_33,26.23,4,2023-02-22 10:00:00
1259,Quetta,p_30,13.55,3,2023-02-22 11:00:00
1260,Islamabad,p_89,10.21,1,2023-02-22 12:00:00
1261,Peshawar,p_86,51.5,1,2023-02-22 13:00:00
1262,Islamabad,p_48,21.46,5,2023-02-22 14:00:00
1263,Quetta,p_72,24.75,4,2023-02-22 15:00:00
1264,Islamabad,p_3,11.74,1,2023-02-22 16:00:00
1265,Peshawar,p_26,18.46,0,2023-02-22 17:00:00
1266,Peshawar,p_81,10.12,2,2023-02-22 18:00:00
1267,Islamabad,p_95,19.01,1,2023-02-22 19:00:00
1268,Lahore,p_14,56.27,4,2023-02-22 20:00:00
1269,Quetta,p_61,18.0,4,2023-02-22 21:00:00
1270,Peshawar,p_22,15.84,1,2023-02-22 22:00:00
1271,Islamabad,p_44,4.01,2,2023-02-22 23:00:00
1272,Islamabad,p_65,7.0,3,2023-02-23 00:00:00
1273,Karachi,p_59,95.36,0,2023-02-23 01:00:00
1274,Islamabad,p_23,31.01,3,2023-02-23 02:00:00
1275,Quetta,p_32,28.01,2,2023-02-23 03:00:00
1276,Karachi,p_89,7.37,0,2023-02-23 04:00:00
1277,Quetta,p_18,28.88,4,2023-02-23 05:00:00
1278,Peshawar,p_29,16.85,2,2023-02-23 06:00:00
1279,Lahore,p_71,8.94,2,2023-02-23 07:00:00
1280,Lahore,p_91,5.83,3,2023-02-23 08:00:00
1281,Islamabad,p_57,38.72,3,2023-02-23 09:00:00
1282,Peshawar,p_64,12.4,0,2023-02-23 10:00:00
1283,Peshawar,p_78,13.1,2,2023-02-23 11:00:00
1284,Quetta,p_19,33.65,4,2023-02-23 12:00:00
1285,Quetta,p_84,26.19,1,2023-02-23 13:00:00
1286,Quetta,p_67,65.07,3,2023-02-23 14:00:00
1287,Peshawar,p_47,10.32,3,2023-02-23 15:00:00
1288,Karachi,p_16,73.29,0,2023-02-23 16:00:00
1289,Karachi,p_34,9.93,4,2023-02-23 17:00:00
1290,Peshawar,p_48,3.15,3,2023-02-23 18:00:00
1291,Karachi,p_89,30.9,1,2023-02-23 19:00:00
1292,Islamabad,p_99,14.93,2,2023-02-23 20:00:00
1293,Peshawar,p_58,38.02,0,2023-02-23 21:00:00
1294,Islamabad,p_85,4.95,6,2023-02-23 22:00:00
1295,Islamabad,p_54,56.15,1,2023-02-23 23:00:00
1296,Islamabad,p_64,4.54,0,2023-02-24 00:00:00
1297,Quetta,p_82,37.3,2,2023-02-24 01:00:00
1298,Karachi,p_37,11.28,2,2023-02-24 02:00:00
1299,Islamabad,p_59,8.5,5,2023-02-24 03:00:00
1300,Islamabad,p_21,21.33,1,2023-02-24 04:00:00
1301,Quetta,p_22,24.16,3,2023-02-24 05:00:00
1302,Quetta,p_87,31.06,1,2023-02-24 06:00:00
1303,Islamabad,p_42,46.26,3,2023-02-24 07:00:00
1304,Islamabad,p_94,63.95,0,2023-02-24 08:00:00
1305,Quetta,p_75,40.72,2,2023-02-24 09:00:00
1306,Lahore,p_96,21.61,1,2023-02-24 10:00:00
1307,Peshawar,p_99,23.14,3,2023-02-24 11:00:00
1308,Quetta,p_25,7.09,1,2023-02-24 12:00:00
1309,Lahore,p_52,109.48,4,2023-02-24 13:00:00
1310,Quetta,p_78,14.72,4,2023-02-24 14:00:00
1311,Lahore,p_25,79.54,2,2023-02-24 15:00:00
1312,Peshawar,p_5,22.22,0,2023-02-24 16:00:00
1313,Quetta,p_12,4.78,0,2023-02-24 17:00:00
1314,Karachi,p_21,50.19,5,2023-02-24 18:00:00
1315,Karachi,p_86,31.81,5,2023-02-24 19:00:00
1316,Peshawar,p_56,22.84,2,2023-02-24 20:00:00
1317,Karachi,p_21,9.52,0,2023-02-24 21:00:00
1318,Islamabad,p_62,48.06,1,2023-02-24 22:00:00
1319,Karachi,p_71,11.25,1,2023-02-24 23:00:00
1320,Islamabad,p_8,7.45,4,2023-02-25 00:00:00
1321,Peshawar,p_56,38.93,2,2023-02-25 01:00:00
1322,Peshawar,p_36,2.51,0,2023-02-25 02:00:00
1323,Karachi,p_16,145.93,4,2023-02-25 03:00:00
1324,Islamabad,p_69,55.67,0,2023-02-25 04:00:00
1325,Karachi,p_84,7.52,3,2023-02-25 05:00:00
1326,Peshawar,p_77,22.25,1,2023-02-25 06:00:00
1327,Karachi,p_62,6.63,3,2023-02-25 07:00:00
1328,Lahore,p_13,17.24,3,2023-02-25 08:00:00
1329,Karachi,p_80,13.39,1,2023-02-25 09:00:00
1330,Karachi,p_90,14.57,2,2023-02-25 10:00:00
1331,Lahore,p_7,20.91,0,2023-02-25 11:00:00
1332,Lahore,p_62,3.43,1,2023-02-25 12:00:00
1333,Islamabad,p_37,14.23,3,2023-02-25 13:00:00
1334,Quetta,p_2,6.28,1,2023-02-25 14:00:00
1335,Karachi,p_16,68.43,4,2023-02-25 15:00:00
1336,Quetta,p_66,20.74,1,2023-02-25 16:00:00
1337,Karachi,p_99,39.1,3,2023-02-25 17:00:00
1338,Karachi,p_49,60.88,4,2023-02-25 18:00:00
1339,Quetta,p_6,19.75,3,2023-02-25 19:00:00
1340,Quetta,p_47,26.66,1,2023-02-25 20:00:00
1341,Quetta,p_83,12.82,4,2023-02-25 21:00:00
1342,Lahore,p_2,9.25,2,2023-02-25 22:00:00
1343,Quetta,p_34,21.49,2,2023-02-25 23:00:00
1344,Islamabad,p_54,8.59,3,2023-02-26 00:00:00
1345,Karachi,p_77,40.49,2,2023-02-26 01:00:00
1346,Peshawar,p_79,34.94,2,2023-02-26 02:00:00
1347,Quetta,p_6,22.38,1,2023-02-26 03:00:00
1348,Peshawar,p_90,64.26,0,2023-02-26 04:00:00
1349,Quetta,p_33,20.73,3,2023-02-26 05:00:00
1350,Peshawar,p_49,14.96,2,2023-02-26 06:00:00
1351,Peshawar,p_44,15.35,2,2023-02-26 07:00:00
1352,Karachi,p_34,21.73,0,2023-02-26 08:00:00
1353,Lahore,p_72,4.37,3,2023-02-26 09:00:00
1354,Islamabad,p_75,27.25,3,2023-02-26 10:00:00
1355,Quetta,p_63,29.17,4,2023-02-26 11:00:00
1356,Quetta,p_75,52.92,2,2023-02-26 12:00:00
1357,Islamabad,p_53,2.9,2,2023-02-26 13:00:00
1358,Islamabad,p_77,54.26,0,2023-02-26 14:00:00
1359,Karachi,p_29,20.7,0,2023-02-26 15:00:00
1360,Peshawar,p_87,28.4,3,2023-02-26 16:00:00
1361,Karachi,p_71,10.3,4,2023-02-26 17:00:00
1362,Karachi,p_2,4.44,1,2023-02-26 18:00:00
1363,Islamabad,p_31,65.24,2,2023-02-26 19:00:00
1364,Peshawar,p_33,4.08,6,2023-02-26 20:00:00
1365,Lahore,p_37,16.68,1,2023-02-26 21:00:00
